-- Merging decision tree log ---
manifest
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:2:1-350:12
MERGED from [host.exp.exponent:expo-gl-cpp:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-1.1.0.aar/74d41b302a1e4fea345a5f91f7e73ee9/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-print:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-print-1.1.0.aar/a87ccc223537e02c4bbd6099936539ce/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-font-1.1.0.aar/95a4676f0d488505d64b9fd10847d889/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-1.1.0.aar/a4960e77e11bfe04e6196166176558bc/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-localization:1.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-localization-1.0.0.aar/7fd8feaa954618db9f27c8804e907ead/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font-interface:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-font-interface-1.1.0.aar/130844650b6de479a408e86dcaa8260d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-1.1.0.aar/8f342a5666ecac289ae2114c4240ab60/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core:1.2.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-core-1.2.0.aar/ea4d195f2b2e452d1af202be863fa744/AndroidManifest.xml:2:1-11:12
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/98fe57c825308bb70ecd8841229307e8/AndroidManifest.xml:2:1-9:12
MERGED from [org.webkit:android-jsc:r224109] /home/jay/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/bfb39377251a71778732b979be6d238e/AndroidManifest.xml:2:1-11:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/jay/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/b86dd75bc9a9261520bc330401b1328c/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/jay/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/5d77825f0af05ac1d69861433aa73436/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] /home/jay/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/1ed0578e51294340ed1530a410e3449c/AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/jay/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/3ec3c796ef0c53ab672441c1835e5893/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/jay/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/48c376cf42847eb7fcef4f30e06b05fe/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/jay/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/08d5a9f5db8e5e51d0d2759e10d9b9e2/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/jay/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/27e47441ee01371d31cf288247a445e6/AndroidManifest.xml:2:1-13:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/d549e58c5b19e6c6a273d30f911c371e/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/3ee4bdf236b8948b0c214bc3b2dcb1d3/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/9c06a83b66ec3e9402fbaa8a504f0697/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/c86d4e4cc85ab7a989add51837dde784/AndroidManifest.xml:17:1-22:12
INJECTED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:2:1-350:12
	package
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:2:1-350:12
		INJECTED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:2:1-350:12
		INJECTED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:4:3-61
permission#com.nubeble.rowena.permission.C2D_MESSAGE
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:7:3-9:42
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/637351163040a2b66c07b6ecfa9eb447/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:8:5-61
uses-permission#com.nubeble.rowena.permission.C2D_MESSAGE
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:12:3-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/637351163040a2b66c07b6ecfa9eb447/AndroidManifest.xml:32:5-79
	android:name
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:12:20-76
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/56b79cb60f1a2f060c0d9e855e5118f7/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/56b79cb60f1a2f060c0d9e855e5118f7/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/2cdaa46b41f32ba23b4cc153446b9e78/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/2cdaa46b41f32ba23b4cc153446b9e78/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/637351163040a2b66c07b6ecfa9eb447/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/637351163040a2b66c07b6ecfa9eb447/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/483dd3d81cbdfde00425e1536e1f5d79/AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/483dd3d81cbdfde00425e1536e1f5d79/AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/jay/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/df1841eaf73c780c9b37c8247f333dac/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/jay/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/df1841eaf73c780c9b37c8247f333dac/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/6ea9d8cb260ff3211a06dc124018a7f7/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/6ea9d8cb260ff3211a06dc124018a7f7/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/bed37de341b69869060aec07ea7eb07c/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/bed37de341b69869060aec07ea7eb07c/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/jay/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ea2e540419a70100aaf72d838df2beb8/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/jay/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ea2e540419a70100aaf72d838df2beb8/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/07a72b467681c84e5eae3415cbe3b8c7/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/07a72b467681c84e5eae3415cbe3b8c7/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/613a241b17bf198a9e5928b14e5afb49/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/613a241b17bf198a9e5928b14e5afb49/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/720e937854a51a439e8f547f07b07eb1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/720e937854a51a439e8f547f07b07eb1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/4416c7c67cf2faa6e5f936a3f5db80b3/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/4416c7c67cf2faa6e5f936a3f5db80b3/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/637351163040a2b66c07b6ecfa9eb447/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/637351163040a2b66c07b6ecfa9eb447/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/21b6f01efae25c29c50b3914ae608ead/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/21b6f01efae25c29c50b3914ae608ead/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/483dd3d81cbdfde00425e1536e1f5d79/AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/483dd3d81cbdfde00425e1536e1f5d79/AndroidManifest.xml:21:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/jay/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/df1841eaf73c780c9b37c8247f333dac/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/jay/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/df1841eaf73c780c9b37c8247f333dac/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/56b79cb60f1a2f060c0d9e855e5118f7/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/56b79cb60f1a2f060c0d9e855e5118f7/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/6ea9d8cb260ff3211a06dc124018a7f7/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/6ea9d8cb260ff3211a06dc124018a7f7/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/bed37de341b69869060aec07ea7eb07c/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/bed37de341b69869060aec07ea7eb07c/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.4.1] /home/jay/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/1c887aeba0caa31435c1f610a79b4626/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.4.1] /home/jay/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/1c887aeba0caa31435c1f610a79b4626/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/2cdaa46b41f32ba23b4cc153446b9e78/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/2cdaa46b41f32ba23b4cc153446b9e78/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/07a72b467681c84e5eae3415cbe3b8c7/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/07a72b467681c84e5eae3415cbe3b8c7/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/613a241b17bf198a9e5928b14e5afb49/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/613a241b17bf198a9e5928b14e5afb49/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/720e937854a51a439e8f547f07b07eb1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/720e937854a51a439e8f547f07b07eb1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/4416c7c67cf2faa6e5f936a3f5db80b3/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/4416c7c67cf2faa6e5f936a3f5db80b3/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/637351163040a2b66c07b6ecfa9eb447/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/637351163040a2b66c07b6ecfa9eb447/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/21b6f01efae25c29c50b3914ae608ead/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/21b6f01efae25c29c50b3914ae608ead/AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/jay/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/b86dd75bc9a9261520bc330401b1328c/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/jay/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/b86dd75bc9a9261520bc330401b1328c/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/jay/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/3ec3c796ef0c53ab672441c1835e5893/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/jay/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/3ec3c796ef0c53ab672441c1835e5893/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/jay/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/48c376cf42847eb7fcef4f30e06b05fe/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/jay/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/48c376cf42847eb7fcef4f30e06b05fe/AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/jay/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/08d5a9f5db8e5e51d0d2759e10d9b9e2/AndroidManifest.xml:25:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/jay/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/08d5a9f5db8e5e51d0d2759e10d9b9e2/AndroidManifest.xml:25:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/jay/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/27e47441ee01371d31cf288247a445e6/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/jay/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/27e47441ee01371d31cf288247a445e6/AndroidManifest.xml:9:5-67
	android:name
		ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:15:20-62
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:16:3-76
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/483dd3d81cbdfde00425e1536e1f5d79/AndroidManifest.xml:23:5-78
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/483dd3d81cbdfde00425e1536e1f5d79/AndroidManifest.xml:23:5-78
MERGED from [com.facebook.react:react-native:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/react-native-31.0.0.aar/cae43b35b79409504d58a2d8fd19e91e/AndroidManifest.xml:11:5-78
MERGED from [com.facebook.react:react-native:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/react-native-31.0.0.aar/cae43b35b79409504d58a2d8fd19e91e/AndroidManifest.xml:11:5-78
